,housework_mapped,living_category_var_names,housework_amount
0,1,Other,We share it equally
1,0,with my partner,I take care of all the housework
2,1,with friends,We share it equally
4,0,with my partner  <br>and children,I take care of most of the housework
5,0,with my partner  <br>and children,I take care of most of the housework
6,1,with my partner  <br>and children,We share it equally
7,1,with other <br>family members,We share it equally
10,2,with other <br>family members,I do less housework than others
12,1,with other <br>family members,We share it equally
14,1,Other,We share it equally
15,2,with other <br>family members,I do less housework than others
16,0,with my partner,I take care of most of the housework
17,0,with other <br>family members,I take care of most of the housework
19,1,Other,We share it equally
20,0,Other,I take care of all the housework
21,1,with friends,We share it equally
22,2,with other <br>family members,I do less housework than others
24,1,Other,We share it equally
26,0,with other <br>family members,I take care of most of the housework
27,1,with my partner,We share it equally
28,1,with my partner,We share it equally
29,0,with my partner  <br>and children,I take care of most of the housework
30,1,with other <br>family members,We share it equally
31,1,with other <br>family members,We share it equally
32,1,with my partner,We share it equally
34,0,alone <br> with my children,I take care of all the housework
36,0,with my partner,I take care of all the housework
37,0,Other,I take care of most of the housework
41,1,with other <br>family members,We share it equally
42,0,Other,I take care of all the housework
43,1,Other,We share it equally
45,0,with my partner,I take care of all the housework
46,1,with other <br>family members,We share it equally
47,0,with other <br>family members,I take care of all the housework
48,1,Other,We share it equally
50,0,with my partner,I take care of most of the housework
51,2,with other <br>family members,I am not doing any housework
52,1,with other <br>family members,We share it equally
53,2,with other <br>family members,I do less housework than others
54,0,with friends,I take care of most of the housework
55,1,with other <br>family members,We share it equally
56,1,with other <br>family members,We share it equally
61,0,with other <br>family members,I take care of most of the housework
62,1,with friends,We share it equally
63,2,with my partner,I do less housework than others
66,1,with friends,We share it equally
69,0,with other <br>family members,I take care of most of the housework
72,0,with my partner,I take care of most of the housework
74,2,with other <br>family members,I do less housework than others
76,2,with other <br>family members,I do less housework than others
79,2,with other <br>family members,I do less housework than others
81,1,with friends,We share it equally
82,2,with other <br>family members,I do less housework than others
84,0,Other,I take care of all the housework
85,2,with friends,I do less housework than others
86,1,with my partner,We share it equally
89,0,with friends,I take care of all the housework
90,1,with other <br>family members,We share it equally
91,1,with other <br>family members,We share it equally
92,2,with other <br>family members,I do less housework than others
94,1,with other <br>family members,We share it equally
98,2,with other <br>family members,I do less housework than others
99,1,Other,We share it equally
100,2,with other <br>family members,I do less housework than others
102,0,with friends,I take care of most of the housework
